nohup: ignoring input

0it [00:00, ?it/s]
1it [00:00,  3.36it/s]
98044it [01:28, 1305.69it/s]
98177it [01:28, 1225.14it/s]
98316it [01:29, 1267.89it/s]
98465it [01:29, 1326.81it/s]
98604it [01:29, 1344.19it/s]
98740it [01:29, 1269.30it/s]
98869it [01:29, 1246.11it/s]
99003it [01:29, 1271.10it/s]
99132it [01:29, 1268.13it/s]
99261it [01:29, 1271.14it/s]
99392it [01:29, 1279.68it/s]
99527it [01:29, 1299.25it/s]
99665it [01:30, 1321.77it/s]
99807it [01:30, 1347.90it/s]
99943it [01:30, 1326.99it/s]
100077it [01:30, 1292.31it/s]
100207it [01:30, 1290.97it/s]
100342it [01:30, 1305.02it/s]
100475it [01:30, 1311.33it/s]
100607it [01:30, 1271.54it/s]
100735it [01:30, 1253.27it/s]
100861it [01:30, 1254.81it/s]
100996it [01:31, 1281.58it/s]
101125it [01:31, 1236.67it/s]
101254it [01:31, 1251.53it/s]
101387it [01:31, 1274.00it/s]
101524it [01:31, 1298.95it/s]
101656it [01:31, 1303.53it/s]
101793it [01:31, 1320.79it/s]
101926it [01:31, 1314.90it/s]
102072it [01:31, 1353.52it/s]
102208it [01:32, 1349.68it/s]
102364it [01:32, 1405.98it/s]
102506it [01:32, 1378.30it/s]
102645it [01:32, 1379.33it/s]
102784it [01:32, 1357.11it/s]
102921it [01:32, 1343.51it/s]
103056it [01:32, 1322.68it/s]
103195it [01:32, 1341.10it/s]
103330it [01:32, 1341.23it/s]
103470it [01:32, 1355.74it/s]
103606it [01:33, 1338.36it/s]
103755it [01:33, 1378.54it/s]
103897it [01:33, 1388.34it/s]
104037it [01:33, 1337.51it/s]
104172it [01:33, 1333.74it/s]
104308it [01:33, 1340.93it/s]
104443it [01:33, 1326.84it/s]
104576it [01:33, 1311.26it/s]
104713it [01:33, 1326.30it/s]
104846it [01:34, 597.15it/s] 
104979it [01:34, 714.66it/s]
105114it [01:34, 831.27it/s]
105249it [01:34, 939.35it/s]
105387it [01:34, 1037.27it/s]
105519it [01:34, 1108.35it/s]
105660it [01:34, 1183.30it/s]
105796it [01:35, 1229.67it/s]
105930it [01:35, 1240.39it/s]
106062it [01:35, 1240.89it/s]
106209it [01:35, 1300.90it/s]
106344it [01:35, 1277.61it/s]
106475it [01:35, 1287.07it/s]
106612it [01:35, 1310.84it/s]
106745it [01:35, 1241.20it/s]
106880it [01:35, 1271.06it/s]
107009it [01:36, 1221.00it/s]
107142it [01:36, 1249.25it/s]
107271it [01:36, 1260.99it/s]
107407it [01:36, 1288.64it/s]
107548it [01:36, 1320.93it/s]
107698it [01:36, 1369.08it/s]
107842it [01:36, 1388.08it/s]
107982it [01:36, 1372.10it/s]
108120it [01:36, 1359.20it/s]
108257it [01:36, 1354.59it/s]
108397it [01:37, 1365.35it/s]
108540it [01:37, 1382.74it/s]
108679it [01:37, 1372.33it/s]
108822it [01:37, 1387.15it/s]
108961it [01:37, 1301.31it/s]
109116it [01:37, 1366.40it/s]
109255it [01:37, 1334.53it/s]
109395it [01:37, 1351.29it/s]
109532it [01:37, 1345.26it/s]
109668it [01:38, 1317.58it/s]
109804it [01:38, 1328.89it/s]
109938it [01:38, 1321.90it/s]
110071it [01:38, 1296.48it/s]
110201it [01:38, 1260.99it/s]
110328it [01:38, 1250.03it/s]
110458it [01:38, 1263.90it/s]
110589it [01:38, 1277.36it/s]
110717it [01:38, 1248.54it/s]
110843it [01:38, 1249.14it/s]
110969it [01:39, 1241.17it/s]
111101it [01:39, 1260.34it/s]
111228it [01:39, 1131.12it/s]
111350it [01:39, 1155.84it/s]
111475it [01:39, 1179.98it/s]
111599it [01:39, 1197.05it/s]
111720it [01:39, 1170.52it/s]
111854it [01:39, 1214.55it/s]
111977it [01:39, 1176.37it/s]
112110it [01:40, 1218.57it/s]
112246it [01:40, 1255.80it/s]
112374it [01:40, 1260.88it/s]
112512it [01:40, 1292.86it/s]
112643it [01:40, 1253.53it/s]
112779it [01:40, 1283.22it/s]
112909it [01:40, 1282.95it/s]
113048it [01:40, 1312.93it/s]
113190it [01:40, 1342.35it/s]
113339it [01:40, 1381.76it/s]
113497it [01:41, 1434.02it/s]
113642it [01:41, 1436.61it/s]
113787it [01:41, 1392.04it/s]
113937it [01:41, 1417.85it/s]
114080it [01:41, 1419.96it/s]
114223it [01:41, 1399.73it/s]
114364it [01:41, 1364.44it/s]
114516it [01:41, 1405.19it/s]
114658it [01:41, 1372.12it/s]
114797it [01:41, 1374.94it/s]
114935it [01:42, 1332.89it/s]
115072it [01:42, 1341.54it/s]
115211it [01:42, 1353.62it/s]
115347it [01:42, 1275.90it/s]
115484it [01:42, 1301.45it/s]
115623it [01:42, 1324.01it/s]
115757it [01:42, 1324.08it/s]
115905it [01:42, 1364.79it/s]
116043it [01:42, 1352.29it/s]
116179it [01:43, 1329.32it/s]
116313it [01:43, 1281.85it/s]
116442it [01:43, 1274.78it/s]
116570it [01:43, 1249.81it/s]
116706it [01:43, 1278.80it/s]
116844it [01:43, 1305.22it/s]
116977it [01:43, 1311.18it/s]
117112it [01:43, 1321.85it/s]
117246it [01:43, 1325.01it/s]
117379it [01:43, 1182.19it/s]
117521it [01:44, 1243.41it/s]
117658it [01:44, 1277.07it/s]
117807it [01:44, 1334.15it/s]
117975it [01:44, 1419.43it/s]
118121it [01:44, 1384.01it/s]
118264it [01:44, 1396.70it/s]
118411it [01:44, 1416.46it/s]
118554it [01:44, 1382.49it/s]
118694it [01:44, 1370.26it/s]
118836it [01:44, 1383.12it/s]
118982it [01:45, 1404.76it/s]
119123it [01:45, 1338.53it/s]
119278it [01:45, 1394.22it/s]
119419it [01:45, 1366.54it/s]
119557it [01:45, 1328.21it/s]
119712it [01:45, 1387.04it/s]
119853it [01:45, 1261.83it/s]
119983it [01:45, 1253.62it/s]
120111it [01:45, 1238.97it/s]
120237it [01:46, 1212.68it/s]
120365it [01:46, 1232.04it/s]
120490it [01:46, 1224.18it/s]
120617it [01:46, 1199.24it/s]
120743it [01:46, 1216.74it/s]
120866it [01:46, 1217.57it/s]
120989it [01:46, 1217.98it/s]
121153it [01:46, 1318.12it/s]
121295it [01:46, 1344.39it/s]
121432it [01:47, 1298.54it/s]
121564it [01:47, 1297.01it/s]
121695it [01:47, 1266.99it/s]
121823it [01:47, 1244.18it/s]
121951it [01:47, 1252.87it/s]
122081it [01:47, 1264.15it/s]
122214it [01:47, 1281.55it/s]
122347it [01:47, 1294.22it/s]
122483it [01:47, 1309.91it/s]
122628it [01:47, 1348.11it/s]
122764it [01:48, 1340.73it/s]
122899it [01:48, 1334.11it/s]
123036it [01:48, 1341.72it/s]
123171it [01:48, 1188.45it/s]
123297it [01:48, 1208.88it/s]
123421it [01:48, 1208.00it/s]
123544it [01:48, 1212.04it/s]
123670it [01:48, 1224.93it/s]
123797it [01:48, 1236.33it/s]
123927it [01:48, 1254.36it/s]
124066it [01:49, 1291.24it/s]
124206it [01:49, 1321.94it/s]
124341it [01:49, 1327.97it/s]
124475it [01:49, 1278.19it/s]
124618it [01:49, 1317.71it/s]
124751it [01:49, 1319.72it/s]
124887it [01:49, 1330.00it/s]
125021it [01:49, 1295.66it/s]
125152it [01:49, 1276.98it/s]
125281it [01:50, 1274.65it/s]
125409it [01:50, 1261.26it/s]
125539it [01:50, 1270.77it/s]
125671it [01:50, 1283.99it/s]
125800it [01:50, 1267.96it/s]
125927it [01:51, 353.05it/s] 
126060it [01:51, 452.80it/s]
126191it [01:51, 563.14it/s]
126328it [01:51, 683.89it/s]
126469it [01:51, 808.20it/s]
126603it [01:51, 916.79it/s]
126738it [01:52, 1013.33it/s]
126881it [01:52, 1109.90it/s]
127015it [01:52, 1151.91it/s]
127147it [01:52, 1195.19it/s]
127279it [01:52, 1215.64it/s]
127409it [01:52, 1190.13it/s]
127535it [01:52, 1202.68it/s]
127660it [01:52, 1214.98it/s]
127785it [01:52, 1192.69it/s]
127920it [01:52, 1234.19it/s]
128046it [01:53, 1147.55it/s]
128199it [01:53, 1239.04it/s]
128370it [01:53, 1349.65it/s]
128511it [01:53, 1337.32it/s]
128649it [01:53, 1302.94it/s]
128784it [01:53, 1316.39it/s]
128925it [01:53, 1341.34it/s]
129071it [01:53, 1374.03it/s]
129210it [01:53, 1346.90it/s]
129346it [01:54, 1344.43it/s]
129482it [01:54, 1344.86it/s]
129617it [01:54, 1308.76it/s]
129749it [01:54, 1303.64it/s]
129880it [01:54, 1304.82it/s]
130013it [01:54, 1308.65it/s]
130153it [01:54, 1332.75it/s]
130287it [01:54, 1325.09it/s]
130428it [01:54, 1349.11it/s]
130564it [01:54, 1351.83it/s]
130701it [01:55, 1355.41it/s]
130837it [01:55, 1325.82it/s]
130970it [01:55, 1314.48it/s]
131105it [01:55, 1322.86it/s]
131239it [01:55, 1326.87it/s]
131372it [01:55, 1304.99it/s]
131503it [01:55, 1273.47it/s]
131631it [01:55, 1191.43it/s]
131761it [01:55, 1221.64it/s]
131896it [01:55, 1256.84it/s]
132027it [01:56, 1271.49it/s]
132158it [01:56, 1280.83it/s]
132288it [01:56, 1283.36it/s]
132417it [01:56, 1268.31it/s]
132545it [01:56, 1265.88it/s]
132676it [01:56, 1278.19it/s]
132810it [01:56, 1293.48it/s]
132940it [01:56, 1125.98it/s]
133079it [01:56, 1192.59it/s]
133206it [01:57, 1214.03it/s]
133339it [01:57, 1246.57it/s]
133466it [01:57, 1247.62it/s]
133593it [01:57, 1243.48it/s]
133721it [01:57, 1250.62it/s]
133849it [01:57, 1256.73it/s]
133983it [01:57, 1278.92it/s]
134119it [01:57, 1299.83it/s]
134259it [01:57, 1325.47it/s]
134392it [01:57, 1223.41it/s]
134526it [01:58, 1255.29it/s]
134663it [01:58, 1285.18it/s]
134793it [01:58, 1276.95it/s]
134922it [01:58, 1279.92it/s]
135060it [01:58, 1306.67it/s]
135199it [01:58, 1327.56it/s]
135341it [01:58, 1352.21it/s]
135477it [01:58, 1349.05it/s]
135615it [01:58, 1355.75it/s]
135751it [01:58, 1339.92it/s]
135886it [01:59, 1342.57it/s]
136024it [01:59, 1351.33it/s]
136160it [01:59, 1323.95it/s]
136293it [01:59, 1303.28it/s]
136424it [01:59, 1191.01it/s]
136555it [01:59, 1222.14it/s]
136691it [01:59, 1257.92it/s]
136822it [01:59, 1270.88it/s]
136952it [01:59, 1278.42it/s]
137081it [02:00, 1276.80it/s]
137223it [02:00, 1315.59it/s]
137356it [02:00, 1312.95it/s]
137488it [02:00, 1282.08it/s]
137617it [02:00, 1191.44it/s]
137746it [02:00, 1218.48it/s]
137870it [02:00, 1112.22it/s]
138000it [02:00, 1161.09it/s]
138122it [02:00, 1176.85it/s]
138249it [02:01, 1201.67it/s]
138377it [02:01, 1223.08it/s]
138507it [02:01, 1242.80it/s]
138637it [02:01, 1258.73it/s]
138766it [02:01, 1266.70it/s]
138895it [02:01, 1273.13it/s]
139043it [02:01, 1326.41it/s]
139177it [02:01, 1318.18it/s]
139310it [02:01, 1280.26it/s]
139445it [02:01, 1300.36it/s]
139576it [02:02, 1281.10it/s]
139705it [02:02, 1245.26it/s]
139831it [02:02, 1164.59it/s]
139957it [02:02, 1190.75it/s]
140084it [02:02, 1212.92it/s]
140209it [02:02, 1222.65it/s]
140332it [02:02, 1204.57it/s]
140463it [02:02, 1233.51it/s]
140597it [02:02, 1262.76it/s]
140727it [02:02, 1271.08it/s]
140855it [02:03, 1271.70it/s]
140983it [02:03, 1264.06it/s]
141111it [02:03, 1268.65it/s]
141239it [02:03, 1234.96it/s]
141367it [02:03, 1246.57it/s]
141496it [02:03, 1256.74it/s]
141626it [02:03, 1268.15it/s]
141753it [02:03, 1257.35it/s]
141879it [02:03, 1238.67it/s]
142009it [02:03, 1253.29it/s]
142137it [02:04, 1260.00it/s]
142269it [02:04, 1275.05it/s]
142397it [02:04, 1227.60it/s]
142534it [02:04, 1265.01it/s]
142674it [02:04, 1302.21it/s]
142805it [02:04, 1304.15it/s]
142944it [02:04, 1326.77it/s]
143083it [02:04, 1344.62it/s]
143218it [02:04, 1310.42it/s]
143350it [02:05, 1269.49it/s]
143480it [02:05, 1241.27it/s]
143605it [02:05, 582.22it/s] 
143761it [02:05, 716.42it/s]
143889it [02:05, 824.17it/s]
144016it [02:05, 919.97it/s]
144147it [02:06, 1008.51it/s]
144275it [02:06, 1075.09it/s]
144403it [02:06, 1128.32it/s]
144529it [02:06, 1162.72it/s]
144655it [02:06, 1188.63it/s]
144784it [02:06, 1214.82it/s]
144912it [02:06, 1233.59it/s]
145042it [02:06, 1252.19it/s]
145179it [02:06, 1283.93it/s]
145315it [02:06, 1302.96it/s]
145464it [02:07, 1353.36it/s]
145609it [02:07, 1377.86it/s]
145748it [02:07, 1364.09it/s]
145886it [02:07, 1364.41it/s]
146024it [02:07, 1356.08it/s]
146161it [02:07, 1339.22it/s]
146296it [02:07, 1335.13it/s]
146432it [02:07, 1342.04it/s]
146567it [02:07, 1323.28it/s]
146700it [02:07, 1318.28it/s]
146832it [02:08, 1301.85it/s]
146963it [02:08, 1297.85it/s]
147099it [02:08, 1314.35it/s]
147231it [02:08, 1312.79it/s]
147376it [02:08, 1350.86it/s]
147512it [02:08, 1331.55it/s]
147646it [02:08, 1284.25it/s]
147777it [02:08, 1289.54it/s]
147908it [02:08, 1292.71it/s]
148038it [02:08, 1290.71it/s]
148168it [02:09, 1283.26it/s]
148304it [02:09, 1303.74it/s]
148441it [02:09, 1320.17it/s]
148575it [02:09, 1323.37it/s]
148710it [02:09, 1328.06it/s]
148843it [02:09, 1315.37it/s]
148979it [02:09, 1327.31it/s]
149121it [02:09, 1350.09it/s]
149257it [02:09, 1327.16it/s]
149390it [02:10, 1304.67it/s]
149521it [02:10, 1241.16it/s]
149655it [02:10, 1267.04it/s]
149793it [02:10, 1298.42it/s]
149926it [02:10, 1307.05it/s]
150058it [02:10, 1288.17it/s]
150191it [02:10, 1297.46it/s]
150322it [02:10, 1300.93it/s]
150453it [02:10, 1291.93it/s]
150583it [02:11, 1044.09it/s]
150710it [02:11, 1102.00it/s]
150841it [02:11, 1156.34it/s]
150965it [02:11, 1180.16it/s]
151097it [02:11, 1218.48it/s]
151222it [02:11, 1217.31it/s]
151346it [02:11, 1211.35it/s]
151473it [02:11, 1227.99it/s]
151597it [02:11, 1205.86it/s]
151719it [02:11, 1193.35it/s]
151840it [02:12, 1197.72it/s]
151961it [02:12, 1163.50it/s]
152078it [02:12, 1164.98it/s]
152204it [02:12, 1190.20it/s]
152332it [02:12, 1215.61it/s]
152467it [02:12, 1250.61it/s]
152602it [02:12, 1278.76it/s]
152731it [02:12, 1258.81it/s]
152860it [02:12, 1267.37it/s]
152993it [02:12, 1283.82it/s]
153131it [02:13, 1310.39it/s]
153263it [02:13, 1285.33it/s]
153392it [02:13, 1268.06it/s]
153520it [02:13, 1193.11it/s]
153664it [02:13, 1257.53it/s]
153805it [02:13, 1298.54it/s]
153950it [02:13, 1339.38it/s]
154086it [02:13, 1310.78it/s]
154219it [02:13, 1285.56it/s]
154351it [02:13, 1293.27it/s]
154485it [02:14, 1305.44it/s]
154617it [02:14, 1270.31it/s]
154745it [02:14, 1255.85it/s]
154871it [02:14, 1237.51it/s]
155008it [02:14, 1267.08it/s]
155137it [02:14, 1271.50it/s]
155270it [02:14, 1287.45it/s]
155403it [02:14, 1297.97it/s]
155533it [02:14, 1295.94it/s]
155667it [02:15, 1306.64it/s]
155803it [02:15, 1320.30it/s]
155942it [02:15, 1338.59it/s]
156079it [02:15, 1347.77it/s]
156220it [02:15, 1365.76it/s]
156357it [02:15, 1247.49it/s]
156484it [02:15, 1253.28it/s]
156622it [02:15, 1286.57it/s]
156752it [02:15, 1285.55it/s]
156886it [02:15, 1301.00it/s]
157026it [02:16, 1327.28it/s]
157160it [02:16, 1297.72it/s]
157321it [02:16, 1376.95it/s]
157484it [02:16, 1442.99it/s]
157631it [02:16, 1450.17it/s]
157778it [02:16, 1395.09it/s]
157919it [02:16, 1344.06it/s]
158072it [02:16, 1393.49it/s]
158213it [02:16, 1321.38it/s]
158347it [02:17, 1304.47it/s]
158479it [02:17, 1296.26it/s]
158610it [02:17, 1289.64it/s]
158743it [02:17, 1301.17it/s]
158884it [02:17, 1326.84it/s]
159026it [02:17, 1353.17it/s]
159165it [02:17, 1361.53it/s]
159302it [02:17, 1332.00it/s]
159440it [02:17, 1344.26it/s]
159575it [02:17, 1333.60it/s]
159709it [02:18, 1202.53it/s]
159845it [02:18, 1243.54it/s]
159972it [02:18, 1248.71it/s]
160103it [02:18, 1263.92it/s]
160244it [02:18, 1304.10it/s]
160389it [02:18, 1343.41it/s]
160525it [02:18, 1341.05it/s]
160660it [02:18, 1342.64it/s]
160795it [02:18, 1319.89it/s]
160928it [02:18, 1302.46it/s]
161059it [02:19, 1293.25it/s]
161205it [02:19, 1338.53it/s]
161340it [02:19, 1334.86it/s]
161483it [02:19, 1356.01it/s]
161619it [02:19, 1332.12it/s]
161757it [02:19, 1343.79it/s]
161892it [02:19, 1343.90it/s]
162030it [02:19, 1353.61it/s]
162166it [02:19, 1346.14it/s]
162301it [02:20, 1344.56it/s]
162436it [02:20, 1331.72it/s]
162570it [02:20, 1327.03it/s]
162703it [02:20, 1323.37it/s]
162840it [02:20, 1335.87it/s]
162989it [02:20, 1377.17it/s]
163128it [02:20, 1369.11it/s]
163266it [02:20, 1357.69it/s]
163402it [02:20, 1338.94it/s]
163546it [02:20, 1365.27it/s]
163683it [02:21, 1331.08it/s]
163822it [02:21, 1345.89it/s]
163957it [02:21, 1295.59it/s]
164099it [02:21, 1329.38it/s]
164243it [02:21, 1359.58it/s]
164385it [02:21, 1375.66it/s]
164524it [02:21, 1358.68it/s]
164661it [02:21, 1342.67it/s]
164801it [02:21, 1358.41it/s]
164938it [02:21, 1257.09it/s]
165066it [02:22, 1252.60it/s]
165193it [02:22, 1255.33it/s]
165344it [02:22, 1320.65it/s]
165478it [02:22, 1318.67it/s]
165611it [02:22, 1294.90it/s]
165742it [02:22, 1292.89it/s]
165873it [02:22, 1296.20it/s]
166004it [02:22, 1284.56it/s]
166147it [02:22, 1322.59it/s]
166280it [02:23, 1317.61it/s]
166413it [02:23, 1310.81it/s]
166545it [02:23, 1312.60it/s]
166679it [02:23, 1318.84it/s]
166812it [02:23, 1303.43it/s]
166949it [02:23, 1320.94it/s]
167082it [02:23, 1173.12it/s]
167217it [02:23, 1221.04it/s]
167360it [02:23, 1275.20it/s]
167500it [02:23, 1310.18it/s]
167634it [02:24, 1312.50it/s]
167767it [02:24, 1286.59it/s]
167902it [02:24, 1303.55it/s]
168034it [02:24, 1305.13it/s]
168181it [02:24, 1349.84it/s]
168317it [02:24, 1332.54it/s]
168451it [02:24, 1319.38it/s]
168584it [02:24, 1322.35it/s]
168717it [02:24, 1317.09it/s]
168854it [02:24, 1332.38it/s]
168988it [02:25, 1333.15it/s]
169122it [02:25, 1306.40it/s]
169263it [02:25, 1335.03it/s]
169404it [02:25, 1354.15it/s]
169540it [02:25, 1322.45it/s]
169676it [02:25, 1332.92it/s]
169810it [02:25, 1308.65it/s]
169955it [02:25, 1324.81it/s]
170088it [02:25, 1312.60it/s]
170220it [02:26, 1290.13it/s]
170353it [02:26, 1301.29it/s]
170494it [02:26, 1331.73it/s]
170634it [02:26, 1350.63it/s]
170770it [02:26, 1351.58it/s]
170906it [02:26, 1333.71it/s]
171040it [02:26, 1321.13it/s]
171173it [02:26, 1322.53it/s]
171306it [02:26, 1313.55it/s]
171440it [02:26, 1319.04it/s]
171574it [02:27, 1324.83it/s]
171707it [02:27, 1298.34it/s]
171837it [02:27, 1137.86it/s]
171968it [02:27, 1180.59it/s]
172097it [02:27, 1209.88it/s]
172226it [02:27, 1230.90it/s]
172358it [02:27, 1255.98it/s]
172491it [02:27, 1276.75it/s]
172620it [02:27, 1277.30it/s]
172752it [02:28, 1287.37it/s]
172882it [02:28, 1290.68it/s]
173013it [02:28, 1295.32it/s]
173143it [02:28, 1262.75it/s]
173270it [02:28, 1259.62it/s]
173400it [02:28, 1270.88it/s]
173528it [02:28, 1212.97it/s]
173655it [02:28, 1227.74it/s]
173785it [02:28, 1246.16it/s]
173912it [02:28, 1250.87it/s]
174043it [02:29, 1265.98it/s]
174186it [02:29, 1308.77it/s]
174322it [02:29, 1321.83it/s]
174456it [02:29, 1326.34it/s]
174591it [02:29, 1331.68it/s]
174728it [02:29, 1341.17it/s]
174863it [02:29, 1293.98it/s]
174993it [02:29, 1270.82it/s]
175121it [02:29, 1222.30it/s]
175244it [02:29, 1220.23it/s]
175367it [02:30, 1196.24it/s]
175497it [02:30, 1223.32it/s]
175626it [02:30, 1242.39it/s]
175763it [02:30, 1276.64it/s]
175896it [02:30, 1291.83it/s]
176026it [02:30, 1284.65it/s]
176169it [02:30, 1323.84it/s]
176307it [02:30, 1339.63it/s]
176442it [02:30, 1330.15it/s]
176576it [02:31, 1252.47it/s]
176714it [02:31, 1286.51it/s]
176854it [02:31, 1317.46it/s]
176987it [02:31, 1318.19it/s]
177120it [02:31, 1311.46it/s]
177257it [02:31, 1327.09it/s]
177391it [02:31, 1293.53it/s]
177524it [02:31, 1302.15it/s]
177664it [02:31, 1329.88it/s]
177798it [02:31, 1302.38it/s]
177929it [02:32, 1271.91it/s]
178066it [02:32, 1296.98it/s]
178207it [02:32, 1325.67it/s]
178342it [02:32, 1331.93it/s]
178478it [02:32, 1339.10it/s]
178613it [02:32, 1266.24it/s]
178746it [02:32, 1283.28it/s]
178879it [02:32, 1295.60it/s]
179010it [02:32, 1285.49it/s]
179139it [02:32, 1278.27it/s]
179271it [02:33, 1290.45it/s]
179407it [02:33, 1309.57it/s]
179539it [02:33, 1311.69it/s]
179693it [02:33, 1370.73it/s]
179831it [02:33, 1368.05it/s]
179969it [02:33, 1343.80it/s]
180104it [02:33, 1277.35it/s]
180236it [02:33, 1287.41it/s]
180369it [02:33, 1297.23it/s]
180505it [02:33, 1314.59it/s]
180637it [02:34, 1314.22it/s]
180769it [02:34, 1306.87it/s]
180904it [02:34, 1318.88it/s]
181044it [02:34, 1341.44it/s]
181179it [02:34, 1315.18it/s]
181312it [02:34, 1318.80it/s]
181445it [02:34, 1310.83it/s]
181587it [02:34, 1339.61it/s]
181730it [02:34, 1364.45it/s]
181871it [02:35, 1376.78it/s]
182009it [02:35, 1327.63it/s]
182143it [02:35, 1295.43it/s]
182274it [02:35, 1120.76it/s]
182396it [02:35, 1146.34it/s]
182514it [02:35, 1138.30it/s]
182644it [02:35, 1181.66it/s]
182780it [02:35, 1229.75it/s]
182905it [02:35, 1235.20it/s]
183035it [02:35, 1251.88it/s]
183167it [02:36, 1270.09it/s]
183303it [02:36, 1293.00it/s]
183433it [02:36, 1275.62it/s]
183562it [02:36, 634.63it/s] 
183661it [02:36, 577.66it/s]
183800it [02:37, 699.59it/s]
183939it [02:37, 821.34it/s]
184067it [02:37, 919.12it/s]
184197it [02:37, 1006.20it/s]
184321it [02:37, 1064.70it/s]
184450it [02:37, 1121.55it/s]
184583it [02:37, 1174.40it/s]
184710it [02:37, 1200.85it/s]
184847it [02:37, 1246.01it/s]
184983it [02:37, 1277.61it/s]
185115it [02:38, 1286.48it/s]
185255it [02:38, 1316.69it/s]
185389it [02:38, 1306.40it/s]
185525it [02:38, 1321.41it/s]
185664it [02:38, 1341.23it/s]
185799it [02:38, 1316.75it/s]
185932it [02:38, 1283.91it/s]
186062it [02:38, 1264.69it/s]
186194it [02:38, 1279.19it/s]
186328it [02:38, 1296.34it/s]
186472it [02:39, 1334.95it/s]
186616it [02:39, 1363.63it/s]
186756it [02:39, 1370.12it/s]
186898it [02:39, 1383.76it/s]
187037it [02:39, 1381.19it/s]
187176it [02:39, 1375.49it/s]
187315it [02:39, 1379.08it/s]
187454it [02:39, 1382.00it/s]
187594it [02:39, 1385.92it/s]
187733it [02:40, 1313.97it/s]
187866it [02:40, 1313.52it/s]
187998it [02:40, 1308.56it/s]
188132it [02:40, 1316.31it/s]
188264it [02:40, 1306.67it/s]
188395it [02:40, 1301.27it/s]
188532it [02:40, 1318.26it/s]
188676it [02:40, 1350.75it/s]
188814it [02:40, 1358.06it/s]
188956it [02:40, 1373.57it/s]
189094it [02:41, 1343.66it/s]
189232it [02:41, 1351.39it/s]
189369it [02:41, 1355.49it/s]
189511it [02:41, 1372.32it/s]
189650it [02:41, 1374.96it/s]
189788it [02:41, 1356.61it/s]
189924it [02:41, 1340.13it/s]
190063it [02:41, 1351.56it/s]
190199it [02:41, 1324.50it/s]
190338it [02:41, 1341.86it/s]
190473it [02:42, 1318.92it/s]
190606it [02:42, 1300.62it/s]
190737it [02:42, 1269.04it/s]
190869it [02:42, 1281.72it/s]
190998it [02:42, 1283.51it/s]
191139it [02:42, 1318.20it/s]
191272it [02:42, 1265.28it/s]
191400it [02:42, 1268.12it/s]
191534it [02:42, 1286.78it/s]
191685it [02:42, 1345.51it/s]
191821it [02:43, 1253.62it/s]
191953it [02:43, 1270.20it/s]
192082it [02:43, 1272.53it/s]
192211it [02:43, 1272.23it/s]
192339it [02:43, 1272.93it/s]
192467it [02:43, 1274.93it/s]
192595it [02:43, 1269.88it/s]
192726it [02:43, 1281.29it/s]
192865it [02:43, 1304.20it/s]
192998it [02:44, 1309.45it/s]
193130it [02:44, 1192.87it/s]
193264it [02:44, 1233.13it/s]
193405it [02:44, 1280.34it/s]
193535it [02:44, 1231.23it/s]
193667it [02:44, 1255.98it/s]
193798it [02:44, 1269.24it/s]
193937it [02:44, 1302.33it/s]
194078it [02:44, 1331.35it/s]
194228it [02:44, 1375.72it/s]
194367it [02:45, 1353.19it/s]
194504it [02:45, 1312.32it/s]
194637it [02:45, 1296.42it/s]
194768it [02:45, 1289.49it/s]
194903it [02:45, 1304.43it/s]
195034it [02:45, 1301.87it/s]
195165it [02:45, 1278.44it/s]
195300it [02:45, 1298.88it/s]
195432it [02:45, 1303.22it/s]
195563it [02:46, 1298.94it/s]
195694it [02:46, 1297.42it/s]
195824it [02:46, 1270.02it/s]
195952it [02:46, 1260.77it/s]
196079it [02:46, 1259.06it/s]
196206it [02:46, 1236.37it/s]
196330it [02:46, 1233.42it/s]
196457it [02:46, 1242.17it/s]
196582it [02:46, 1230.14it/s]
196706it [02:46, 1217.57it/s]
196829it [02:47, 1220.43it/s]
196952it [02:47, 1206.42it/s]
197074it [02:47, 1208.37it/s]
197195it [02:47, 1206.70it/s]
197317it [02:47, 1207.73it/s]
197461it [02:47, 1266.76it/s]
197604it [02:47, 1310.14it/s]
197743it [02:47, 1331.68it/s]
197879it [02:47, 1338.56it/s]
198014it [02:48, 1129.77it/s]
198136it [02:48, 1154.47it/s]
198267it [02:48, 1196.03it/s]
